addCompressText("<A", @"\0");
addCompressText("<B", @"\1");
addCompressText("<I", @"\2");
addCompressText("<P", @"\3");
addCompressText("<S", @"\4");
addCompressText("<U", @"\5");
addCompressText("ID", @"\6");
addCompressText("<BR", @"\7");
addCompressText("<DD", @"\8");
addCompressText("<DL", @"\9");
addCompressText("<DT", @"\10");
addCompressText("<EM", @"\11");
addCompressText("<H1", @"\12");
addCompressText("<H2", @"\13");
addCompressText("<H3", @"\14");
addCompressText("<H4", @"\15");
addCompressText("<H5", @"\16");
addCompressText("<H6", @"\17");
addCompressText("<HR", @"\18");
addCompressText("<LI", @"\19");
addCompressText("<OL", @"\20");
addCompressText("<TD", @"\21");
addCompressText("<TH", @"\22");
addCompressText("<TR", @"\23");
addCompressText("<TT", @"\24");
addCompressText("<UL", @"\25");
addCompressText("</A", @"\26");
addCompressText("</B", @"\27");
addCompressText("</I", @"\28");
addCompressText("</P", @"\29");
addCompressText("</S", @"\30");
addCompressText("</U", @"\31");
addCompressText("ALT", @"\32");
addCompressText("DIR", @"\33");
addCompressText("FOR", @"\34");
addCompressText("LOW", @"\35");
addCompressText("MAX", @"\36");
addCompressText("MIN", @"\37");
addCompressText("REL", @"\38");
addCompressText("SRC", @"\39");
addCompressText("<APP", @"\40");
addCompressText("<BIG", @"\41");
addCompressText("<COL", @"\42");
addCompressText("<DEL", @"\43");
addCompressText("<DFN", @"\44");
addCompressText("<DIR", @"\45");
addCompressText("<DIV", @"\46");
addCompressText("<IMG", @"\47");
addCompressText("<INS", @"\48");
addCompressText("<KBD", @"\49");
addCompressText("<MAP", @"\50");
addCompressText("<PRE", @"\51");
addCompressText("<SUB", @"\52");
addCompressText("<SUP", @"\53");
addCompressText("<VAR", @"\54");
addCompressText("<WBR", @"\55");
addCompressText("<XMP", @"\56");
addCompressText("</BR", @"\57");
addCompressText("</DD", @"\58");
addCompressText("</DL", @"\59");
addCompressText("</DT", @"\60");
addCompressText("</EM", @"\61");
addCompressText("</H1", @"\62");
addCompressText("</H2", @"\63");
addCompressText("</H3", @"\64");
addCompressText("</H4", @"\65");
addCompressText("</H5", @"\66");
addCompressText("</H6", @"\67");
addCompressText("</HR", @"\68");
addCompressText("</LI", @"\69");
addCompressText("</OL", @"\70");
addCompressText("</TD", @"\71");
addCompressText("</TH", @"\72");
addCompressText("</TR", @"\73");
addCompressText("</TT", @"\74");
addCompressText("</UL", @"\75");
addCompressText("CITE", @"\76");
addCompressText("COLS", @"\77");
addCompressText("DATA", @"\78");
addCompressText("FORM", @"\79");
addCompressText("HIGH", @"\80");
addCompressText("HREF", @"\81");
addCompressText("KIND", @"\82");
addCompressText("LANG", @"\83");
addCompressText("LIST", @"\84");
addCompressText("LOOP", @"\85");
addCompressText("NAME", @"\86");
addCompressText("OPEN", @"\87");
addCompressText("ROWS", @"\88");
addCompressText("SIZE", @"\89");
addCompressText("SPAN", @"\90");
addCompressText("STEP", @"\91");
addCompressText("TYPE", @"\92");
addCompressText("<AREA", @"\93");
addCompressText("<BASE", @"\94");
addCompressText("<BODY", @"\95");
addCompressText("<CITE", @"\96");
addCompressText("<CODE", @"\97");
addCompressText("<FONT", @"\98");
addCompressText("<FORM", @"\99");
addCompressText("<HEAD", @"&0");
addCompressText("<HTML", @"&1");
addCompressText("<HYPE", @"&2");
addCompressText("<LINK", @"&3");
addCompressText("<MENU", @"&4");
addCompressText("<META", @"&5");
addCompressText("<NOBR", @"&6");
addCompressText("<SAMP", @"&7");
addCompressText("<SPAN", @"&8");
addCompressText("</APP", @"&9");
addCompressText("</BIG", @"&10");
addCompressText("</COL", @"&11");
addCompressText("</DEL", @"&12");
addCompressText("</DFN", @"&13");
addCompressText("</DIR", @"&14");
addCompressText("</DIV", @"&15");
addCompressText("</IMG", @"&16");
addCompressText("</INS", @"&17");
addCompressText("</KBD", @"&18");
addCompressText("</MAP", @"&19");
addCompressText("</PRE", @"&20");
addCompressText("</SUB", @"&21");
addCompressText("</SUP", @"&22");
addCompressText("</VAR", @"&23");
addCompressText("</WBR", @"&24");
addCompressText("</XMP", @"&25");
addCompressText("ALIGN", @"&26");
addCompressText("ASYNC", @"&27");
addCompressText("CLASS", @"&28");
addCompressText("COLOR", @"&29");
addCompressText("DEFER", @"&30");
addCompressText("ISMAP", @"&31");
addCompressText("LABEL", @"&32");
addCompressText("MEDIA", @"&33");
addCompressText("MUTED", @"&34");
addCompressText("ONCUT", @"&35");
addCompressText("SCOPE", @"&36");
addCompressText("SHAPE", @"&37");
addCompressText("SIZES", @"&38");
addCompressText("START", @"&39");
addCompressText("STYLE", @"&40");
addCompressText("TITLE", @"&41");
addCompressText("VALUE", @"&42");
addCompressText("WIDTH", @"&43");
addCompressText("<BLINK", @"&44");
addCompressText("<EMBED", @"&45");
addCompressText("<FRAME", @"&46");
addCompressText("<INPUT", @"&47");
addCompressText("<LABEL", @"&48");
addCompressText("<PARAM", @"&49");
addCompressText("<SMALL", @"&50");
addCompressText("<SOUND", @"&51");
addCompressText("<STYLE", @"&52");
addCompressText("<TABLE", @"&53");
addCompressText("<TBODY", @"&54");
addCompressText("<TFOOT", @"&55");
addCompressText("<THEAD", @"&56");
addCompressText("<TBODY", @"&57");
addCompressText("<TFOOT", @"&58");
addCompressText("<TITLE", @"&59");
addCompressText("</AREA", @"&60");
addCompressText("</BASE", @"&61");
addCompressText("</BODY", @"&62");
addCompressText("</CITE", @"&63");
addCompressText("</CODE", @"&64");
addCompressText("</FONT", @"&65");
addCompressText("</FORM", @"&66");
addCompressText("</HEAD", @"&67");
addCompressText("</HTML", @"&68");
addCompressText("</HYPE", @"&69");
addCompressText("</LINK", @"&70");
addCompressText("</MENU", @"&71");
addCompressText("</META", @"&72");
addCompressText("</NOBR", @"&73");
addCompressText("</SAMP", @"&74");
addCompressText("</SPAN", @"&75");
addCompressText("ACCEPT", @"&76");
addCompressText("ACTION", @"&77");
addCompressText("BORDER", @"&78");
addCompressText("COORDS", @"&79");
addCompressText("DATA-*", @"&80");
addCompressText("HEIGHT", @"&81");
addCompressText("HIDDEN", @"&82");
addCompressText("METHOD", @"&83");
addCompressText("ONBLUR", @"&84");
addCompressText("ONCOPY", @"&85");
addCompressText("ONDRAG", @"&86");
addCompressText("ONDROP", @"&87");
addCompressText("ONLOAD", @"&88");
addCompressText("ONPLAY", @"&89");
addCompressText("POSTER", @"&90");
addCompressText("SRCDOC", @"&91");
addCompressText("SRCSET", @"&92");
addCompressText("TARGET", @"&93");
addCompressText("USEMAP", @"&94");
addCompressText("<APPLET", @"&95");
addCompressText("<BUTTON", @"&96");
addCompressText("<CENTER", @"&97");
addCompressText("<IFRAME", @"&98");
addCompressText("<LEGEND", @"&99");
addCompressText("<OPTION", @"$0");
addCompressText("<SCRIPT", @"$1");
addCompressText("<SELECT", @"$2");
addCompressText("<SPACER", @"$3");
addCompressText("<STRIKE", @"$4");
addCompressText("<STRONG", @"$5");
addCompressText("</BLINK", @"$6");
addCompressText("</EMBED", @"$7");
addCompressText("</FRAME", @"$8");
addCompressText("</INPUT", @"$9");
addCompressText("</LABEL", @"$10");
addCompressText("</PARAM", @"$11");
addCompressText("</SMALL", @"$12");
addCompressText("</SOUND", @"$13");
addCompressText("</STYLE", @"$14");
addCompressText("</TABLE", @"$15");
addCompressText("</TBODY", @"$16");
addCompressText("</TFOOT", @"$17");
addCompressText("</THEAD", @"$18");
addCompressText("</TBODY", @"$19");
addCompressText("</TFOOT", @"$20");
addCompressText("</TITLE", @"$21");
addCompressText("BGCOLOR", @"$22");
addCompressText("CHARSET", @"$23");
addCompressText("CHECKED", @"$24");
addCompressText("COLSPAN", @"$25");
addCompressText("CONTENT", @"$26");
addCompressText("DEFAULT", @"$27");
addCompressText("DIRNAME", @"$28");
addCompressText("ENCTYPE", @"$29");
addCompressText("HEADERS", @"$30");
addCompressText("ONABORT", @"$31");
addCompressText("ONCLICK", @"$32");
addCompressText("ONENDED", @"$33");
addCompressText("ONERROR", @"$34");
addCompressText("ONFOCUS", @"$35");
addCompressText("ONINPUT", @"$36");
addCompressText("ONKEYUP", @"$37");
addCompressText("ONPASTE", @"$38");
addCompressText("ONPAUSE", @"$39");
addCompressText("ONRESET", @"$40");
addCompressText("ONWHEEL", @"$41");
addCompressText("OPTIMUM", @"$42");
addCompressText("PATTERN", @"$43");
addCompressText("PRELOAD", @"$44");
addCompressText("ROWSPAN", @"$45");
addCompressText("SANDBOX", @"$46");
addCompressText("SRCLANG", @"$47");
addCompressText("<ADDRESS", @"$48");
addCompressText("<BGSOUND", @"$49");
addCompressText("<CAPTION", @"$50");
addCompressText("<COMMENT", @"$51");
addCompressText("<ISINDEX", @"$52");
addCompressText("<LISTING", @"$53");
addCompressText("<MARQUEE", @"$54");
addCompressText("<NOEMBED", @"$55");
addCompressText("</APPLET", @"$56");
addCompressText("</BUTTON", @"$57");
addCompressText("</CENTER", @"$58");
addCompressText("</IFRAME", @"$59");
addCompressText("</LEGEND", @"$60");
addCompressText("</OPTION", @"$61");
